CustomerID,Gender,Age,BrowsingTime,CartItems,PageViews,PurchaseMade
1,Male,50,23.0,4,22,1
2,Female,18,24.6,5,44,0
3,Male,36,29.7,9,24,0
4,Male,19,13.6,5,17,0
5,Male,43,12.4,3,10,0
6,Female,49,23.7,2,30,0
7,Male,23,11.5,3,46,1
8,Male,49,28.1,0,23,0
9,Male,21,26.0,3,32,0
10,Female,28,14.0,0,17,1
11,Male,34,23.0,0,17,1
12,Male,55,23.1,9,14,0
13,Male,41,4.9,5,9,0
14,Male,22,27.3,4,40,0
15,Female,51,16.1,3,2,0
16,Male,23,25.1,2,45,0
17,Female,39,11.0,0,25,0
18,Female,28,27.1,5,39,1
19,Female,33,12.9,1,9,0
20,Male,50,2.3,7,22,1
21,Female,26,27.4,9,43,1
22,Male,23,4.6,4,46,0
23,Female,33,10.9,6,4,1
24,Female,46,28.6,9,26,0
25,Female,20,28.6,1,29,1
26,Female,37,18.1,7,45,0
27,Female,53,19.7,1,34,0
28,Female,36,14.6,3,23,0
29,Female,43,10.2,0,37,1
30,Female,20,11.2,4,11,1
31,Male,36,20.8,8,6,0
32,Male,37,23.1,0,18,1
33,Female,49,24.2,8,21,0
34,Female,24,24.1,7,42,0
35,Female,58,4.6,5,36,0
36,Male,50,15.8,6,41,0
37,Female,57,3.6,2,38,0
38,Male,56,17.4,0,34,1
39,Male,35,14.4,4,17,0
40,Male,57,26.9,1,37,0
41,Male,18,11.8,4,25,0
42,Male,28,5.3,7,38,1
43,Female,45,6.0,8,12,1
44,Female,42,23.3,1,23,0
45,Female,40,19.3,2,42,1
46,Female,48,4.8,2,22,0
47,Female,47,4.4,0,21,1
48,Male,59,21.6,7,27,0
49,Female,52,4.0,5,31,1
50,Female,24,25.0,7,6,0
51,Male,33,21.8,8,27,0
52,Female,43,4.3,4,40,1
53,Male,19,4.4,2,34,0
54,Female,18,29.6,4,12,0
55,Male,29,12.5,4,45,0
56,Female,22,12.4,4,7,0
57,Female,54,24.8,2,10,0
58,Male,49,28.5,9,45,0
59,Male,26,29.6,3,17,0
60,Male,58,23.1,8,26,0
61,Male,52,12.5,9,21,1
62,Male,36,4.3,8,28,0
63,Male,33,23.8,1,46,0
64,Male,20,17.6,7,2,0
65,Male,37,13.9,7,43,0
66,Female,41,27.4,6,1,1
67,Female,50,5.1,7,36,0
68,Male,41,15.8,2,26,0
69,Female,28,2.3,5,29,1
70,Female,25,15.1,0,21,1
71,Female,53,3.6,6,11,0
72,Female,55,5.3,0,40,1
73,Male,57,5.3,8,11,1
74,Female,37,20.2,0,36,0
75,Male,52,22.9,0,49,1
76,Female,42,18.3,6,39,1
77,Female,52,28.9,1,40,0
78,Female,42,12.5,4,35,0
79,Male,46,10.0,7,34,0
80,Female,35,26.3,7,47,1
81,Male,35,8.3,2,24,1
82,Female,19,29.0,6,22,0
83,Male,52,2.3,2,5,0
84,Female,33,29.2,5,33,0
85,Male,58,3.2,5,36,0
86,Male,53,27.0,2,47,0
87,Female,50,16.8,6,20,0
88,Male,21,29.8,2,19,1
89,Female,50,4.1,7,35,0
90,Female,31,17.5,9,43,1
91,Female,38,29.1,3,17,0
92,Female,37,16.6,0,45,0
93,Female,25,19.6,3,43,0
94,Female,24,21.5,6,34,0
95,Female,20,14.7,3,9,1
96,Female,34,19.6,5,26,0
97,Female,50,18.4,8,2,1
98,Female,29,27.2,0,9,0
99,Female,39,3.3,4,9,1
100,Male,39,9.9,6,40,0
101,Male,47,28.6,0,17,1
102,Female,55,26.9,3,1,1
103,Female,55,14.8,5,25,0
104,Female,25,19.4,1,43,0
105,Female,44,9.8,9,40,1
106,Female,44,7.3,4,42,1
107,Female,51,15.0,9,25,0
108,Female,38,11.9,0,39,1
109,Female,47,18.3,5,35,1
110,Male,50,4.2,5,3,1
111,Female,45,29.3,3,37,1
112,Male,50,29.6,7,44,1
113,Female,22,21.5,3,44,0
114,Female,36,17.0,7,30,0
115,Male,21,10.7,7,38,0
116,Female,52,24.8,4,34,1
117,Male,34,21.2,3,12,1
118,Female,45,6.6,1,19,0
119,Female,47,27.5,2,37,1
120,Male,46,25.0,2,44,1
121,Female,23,28.6,3,49,0
122,Male,52,22.3,3,17,0
