pclass,sex,age,sibsp,parch,fare,embarked,survived
3,male,50,1,2,25.45,C,0
1,female,50,1,0,34.51,Q,0
3,male,68,1,1,11.66,S,1
3,male,60,1,0,92.29,S,0
1,female,54,2,2,20.6,Q,0
1,male,29,2,2,61.89,C,1
3,female,20,1,2,34.66,C,0
2,male,18,0,0,59.88,C,1
3,female,50,1,0,68.63,C,1
3,male,57,0,0,84.68,S,0
3,female,27,1,0,28.58,S,0
3,female,60,1,2,10.99,Q,0
1,female,61,2,2,22.32,Q,1
3,female,46,0,1,91.0,S,1
2,female,30,0,1,88.65,S,1
1,male,29,2,0,63.77,C,0
2,male,48,2,2,64.05,C,1
2,male,63,2,2,69.85,Q,1
2,female,19,2,2,25.78,S,1
2,male,68,0,1,92.3,Q,1
1,female,67,0,1,47.69,S,1
1,female,52,1,2,44.48,C,1
2,male,40,1,2,56.7,Q,0
2,male,34,2,2,14.23,Q,0
1,female,43,2,1,24.97,S,0
1,male,25,2,2,76.42,C,1
1,female,46,1,2,17.45,Q,0
3,female,43,1,0,64.28,C,1
3,female,27,1,0,32.08,Q,1
3,female,43,1,1,45.04,C,1
2,female,51,1,2,35.98,S,0
3,male,68,1,2,42.01,Q,0
2,male,58,1,0,74.71,Q,0
2,female,24,2,1,36.74,C,1
3,female,21,2,0,60.98,C,1
2,male,67,2,0,52.84,Q,1
3,male,62,2,0,69.73,S,0
3,female,28,1,0,94.31,C,1
1,male,46,0,2,75.93,C,1
3,female,53,1,2,29.34,C,0
1,male,42,0,0,12.81,Q,1
3,female,38,2,1,33.6,Q,0
3,male,53,1,1,63.56,Q,0
1,female,27,2,1,14.63,Q,1
1,male,54,1,1,54.67,S,0
3,male,26,2,0,63.72,S,1
2,female,41,0,2,40.08,Q,1
1,male,52,0,1,79.38,S,0
2,female,66,0,0,19.59,C,0
2,male,52,1,1,16.76,C,0
2,female,65,0,1,75.54,C,0
1,male,53,1,0,54.59,Q,0
2,female,35,0,2,71.96,C,0
1,male,66,0,2,49.13,S,0
2,female,56,1,0,32.18,Q,0
3,male,49,1,2,83.72,S,0
3,female,41,0,0,81.95,C,1
1,female,40,1,0,72.52,C,1
3,female,49,0,0,34.49,C,0
3,male,54,1,2,63.12,Q,0
2,female,29,2,0,42.49,S,1
1,male,66,2,1,18.24,Q,1
2,female,30,2,2,92.56,Q,1
2,male,40,2,2,22.31,C,1
2,female,42,2,2,95.52,Q,0
2,male,52,0,2,50.14,Q,0
2,male,58,2,1,26.66,C,0
2,female,47,2,2,58.77,Q,0
2,male,34,2,2,88.57,C,0
