Cereal,Brand,Type,Calories,Protein,Fat,Sodium,Fiber,Carbo,Sugars,Potass,Vitamins,Shelf,Weight,Cups,Rating
Cereal_1,Quaker,Hot,146,5,2,164,7.0,6.2,6,199,50,3,1.4,0.3,61.7
Cereal_2,General Mills,Hot,50,3,0,135,8.0,24.5,11,131,100,3,1.09,0.6,48.08
Cereal_3,Kelloggs,Hot,68,4,0,144,4.6,25.7,1,55,50,1,1.12,1.3,45.69
Cereal_4,Quaker,Hot,51,1,3,216,8.4,23.8,6,73,25,3,1.11,1.3,44.05
Cereal_5,Quaker,Hot,102,5,1,131,7.7,25.0,12,139,25,1,0.8,1.2,63.2
Cereal_6,General Mills,Cold,93,5,2,291,0.7,25.6,7,202,50,3,1.44,0.4,50.97
Cereal_7,Kelloggs,Hot,139,1,3,69,0.5,9.7,0,190,100,1,1.45,1.3,78.23
Cereal_8,Kelloggs,Cold,81,5,0,251,6.2,10.9,8,291,100,2,1.13,1.4,66.87
Cereal_9,Quaker,Hot,119,3,0,274,3.5,20.8,6,38,25,3,1.28,1.0,24.9
Cereal_10,Nestle,Cold,81,4,3,181,2.1,27.7,2,158,25,3,1.11,1.4,64.81
Cereal_11,Quaker,Hot,117,1,2,166,5.8,12.9,7,276,100,3,0.98,1.3,38.98
Cereal_12,Quaker,Hot,104,4,1,90,3.4,19.7,6,20,50,3,1.16,1.1,61.5
Cereal_13,Quaker,Cold,124,5,1,201,5.4,22.1,10,173,25,2,1.05,1.0,67.61
Cereal_14,Quaker,Cold,105,5,0,18,4.6,16.3,14,122,25,3,1.1,0.7,36.16
Cereal_15,General Mills,Cold,66,1,2,38,5.8,22.8,12,196,100,2,1.28,0.5,51.98
Cereal_16,Kelloggs,Hot,87,3,1,125,4.0,27.5,7,241,50,2,0.98,1.0,33.32
Cereal_17,General Mills,Cold,73,2,2,172,7.0,20.6,5,236,100,2,0.54,0.7,23.66
Cereal_18,General Mills,Hot,118,1,2,140,1.8,18.5,8,107,50,2,0.66,1.3,46.49
Cereal_19,General Mills,Hot,147,2,0,241,7.0,16.0,14,64,50,1,0.94,1.5,45.41
Cereal_20,Quaker,Cold,119,2,1,219,4.1,19.4,4,120,50,1,1.22,1.2,89.68
Cereal_21,Nestle,Cold,135,3,3,125,8.7,13.9,2,161,25,3,1.09,0.4,51.24
Cereal_22,Kelloggs,Hot,60,2,0,57,5.2,14.8,2,255,100,1,1.15,0.6,43.35
Cereal_23,Nestle,Hot,65,2,1,147,9.7,18.3,0,78,100,1,0.98,0.4,60.63
Cereal_24,General Mills,Cold,146,3,1,0,6.0,6.7,11,298,50,3,1.12,1.1,26.21
Cereal_25,General Mills,Cold,122,2,1,189,2.2,10.7,14,259,25,3,0.83,1.2,87.32
Cereal_26,Nestle,Cold,108,2,1,190,8.2,18.6,7,45,25,3,0.97,1.4,64.45
Cereal_27,Nestle,Hot,119,2,1,116,3.5,15.8,1,248,100,1,1.24,0.8,72.84
Cereal_28,Nestle,Hot,129,1,2,133,3.5,13.3,2,157,25,1,1.37,1.4,31.93
Cereal_29,General Mills,Hot,142,1,0,57,0.3,23.3,7,236,25,3,0.93,1.4,48.66
Cereal_30,General Mills,Hot,52,1,2,43,5.5,22.3,13,253,50,2,0.54,0.7,49.59
Cereal_31,Kelloggs,Hot,69,3,3,172,5.3,9.2,7,210,25,3,0.66,1.3,77.53
Cereal_32,Kelloggs,Hot,108,5,1,159,3.6,27.0,13,163,50,2,0.52,0.8,20.09
Cereal_33,General Mills,Cold,85,2,0,172,8.9,17.4,10,82,100,2,1.15,0.7,41.06
Cereal_34,Nestle,Hot,68,2,1,148,1.3,23.5,3,210,25,3,0.83,1.1,88.69
Cereal_35,Nestle,Hot,139,3,0,79,3.3,19.3,3,26,100,3,1.04,0.7,53.24
Cereal_36,Kelloggs,Hot,116,2,2,212,3.2,29.9,4,138,100,3,0.99,1.1,46.78
Cereal_37,General Mills,Cold,68,1,0,202,0.9,23.8,5,226,25,1,0.58,1.0,28.39
Cereal_38,Kelloggs,Hot,69,5,3,251,4.8,22.7,4,70,25,2,0.9,1.0,88.19
Cereal_39,Kelloggs,Hot,145,4,3,228,6.9,24.5,13,113,100,1,0.72,0.8,21.4
Cereal_40,Quaker,Cold,120,2,0,163,5.1,8.6,14,51,25,1,0.92,1.0,71.6
Cereal_41,Quaker,Hot,101,1,0,226,1.6,10.1,6,34,50,3,0.7,1.0,73.8
Cereal_42,Quaker,Hot,154,4,0,146,3.8,22.9,1,48,50,1,1.34,1.0,37.06
Cereal_43,Nestle,Hot,82,5,0,19,0.0,17.3,6,140,25,3,0.67,0.8,67.01
Cereal_44,General Mills,Hot,89,4,3,46,8.7,23.9,9,238,100,2,1.46,0.3,26.51
Cereal_45,General Mills,Hot,88,1,1,232,0.8,7.6,6,117,25,3,0.92,1.0,37.99
Cereal_46,General Mills,Cold,131,4,0,13,6.0,18.4,0,181,25,1,1.35,0.5,75.15
Cereal_47,General Mills,Cold,153,3,0,142,9.9,14.5,6,111,100,1,1.13,1.1,80.53
Cereal_48,Quaker,Cold,50,4,3,0,5.4,16.4,4,21,100,3,1.24,1.2,62.59
Cereal_49,Nestle,Hot,60,2,3,53,9.2,20.1,2,284,50,3,1.27,0.9,55.48
Cereal_50,Nestle,Hot,141,2,2,258,2.4,17.6,12,110,100,1,1.0,1.0,31.15
